page,text,text_x,text_y,font,font_size,rect_x,rect_y,rect_width,rect_height,stroke_color,fill_color,line_width
1,Nature of Appointment,328.71,227.5,F1,7.0,299.5,225.5,134.25,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,Gender,488.62,227.5,F1,7.0,433.75,225.5,134.25,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,Regular,301.5,216.0,F2,7.5,299.5,214.0,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,69,423.97,216.5,F2,7.0,389.0,214.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Male,435.75,216.0,F2,7.5,433.75,214.0,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,14,558.22,216.5,F2,7.0,523.25,214.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Part-time,301.5,204.5,F2,7.5,299.5,202.5,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,0,427.86,205.0,F2,7.0,389.0,202.5,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Female,435.75,204.5,F2,7.5,433.75,202.5,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,55,558.22,205.0,F2,7.0,523.25,202.5,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Contract,301.5,193.0,F2,7.5,299.5,191.0,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,0,427.86,193.5,F2,7.0,389.0,191.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Transgender,435.75,193.0,F2,7.5,433.75,191.0,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,0,562.11,193.5,F2,7.0,523.25,191.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Academic Qualification,395.04,182.0,F1,7.0,299.5,180.0,268.5,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,Below Graduate,301.5,170.5,F2,7.5,299.5,168.5,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,4,427.86,171.0,F2,7.0,389.0,168.5,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Graduate,435.75,170.5,F2,7.5,433.75,168.5,89.5,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,38,558.22,171.0,F2,7.0,523.25,168.5,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Post Graduate and Above,301.5,159.0,F2,7.5,299.5,157.0,223.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,27,558.22,159.5,F2,7.0,523.25,157.0,44.75,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Total Teacher Trained in Computer,301.5,147.0,F2,7.5,299.5,144.5,223.75,12.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,67,558.22,148.0,F2,7.0,523.25,144.5,44.75,12.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Teacher With Professional Qualification,231.37,131.5,F1,7.0,27.0,129.5,541.0,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
1,Diploma or Certificate in basic teachers training,29.0,120.0,F2,7.5,27.0,118.0,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,13,287.72,120.5,F2,7.0,252.42,118.0,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Bachelor of Elementary Education \(B.El.Ed.\),299.5,120.0,F2,7.5,297.5,118.0,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,0,562.11,120.5,F2,7.0,522.92,118.0,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,B.Ed. or Equivalent,29.0,108.5,F2,7.5,27.0,106.5,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,46,287.72,109.0,F2,7.0,252.42,106.5,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,M.Ed. or Equivalent,299.5,108.5,F2,7.5,297.5,106.5,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,3,562.11,109.0,F2,7.0,522.92,106.5,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Other,29.0,97.0,F2,7.5,27.0,95.0,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,4,291.61,97.5,F2,7.0,252.42,95.0,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,None,299.5,97.0,F2,7.5,297.5,95.0,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,3,562.11,97.5,F2,7.0,522.92,95.0,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Diploma/degree in special Education,29.0,85.5,F2,7.5,27.0,83.5,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,0,291.61,86.0,F2,7.0,252.42,83.5,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Pursuing any Relevant Professional Course,299.5,85.5,F2,7.5,297.5,83.5,225.42,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
1,0,562.11,86.0,F2,7.0,522.92,83.5,45.08,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
1,Page 1,50.0,20.0,F2,9.0,,,,,,,
1,Academic Year : 2022-23,450.0,820.0,F1,9.0,,,,,,,
1,Generated On : 28 December 2024 06:57:07 AM\( https://src.udiseplus.gov.in\),20.0,20.0,F1,8.0,,,,,,,
2,"",0.0,0.0,,0.0,,,,,,,
2,SCHOOL REPORT CARD,210.84,820.0,F1,15.0,,,,,,,
2,UDISE CODE: 33  12  01  01  401,29.0,804.0,F1,8.0,27.0,802.0,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,School Name: CARMEL GARDEN MATRICULATION HIGHER SECONDARY SCHOOL,287.16,804.5,F1,7.0,27.0,802.0,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Enrolment \(By Social Category\),29.0,792.0,F1,8.0,27.0,790.0,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,"Note : Gen = General,G.Tot = Grand Total",429.07,792.5,F1,7.0,27.0,790.0,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Pre-Pr,54.01,780.0,F2,8.0,49.33,778.0,32.48,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,I,98.46,780.0,F2,8.0,81.81,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,II,132.87,780.0,F2,8.0,117.34,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,III,167.29,780.0,F2,8.0,152.86,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,IV,202.37,780.0,F2,8.0,188.39,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,V,239.01,780.0,F2,8.0,223.91,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,VI,273.42,780.0,F2,8.0,259.44,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,VII,307.83,780.0,F2,8.0,294.96,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,VIII,342.25,780.0,F2,8.0,330.49,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,IX,380.0,780.0,F2,8.0,366.01,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,X,416.63,780.0,F2,8.0,401.54,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,XI,451.05,780.0,F2,8.0,437.06,778.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,XII,484.95,780.0,F2,8.0,472.59,778.0,34.51,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Total,529.19,780.5,F1,7.0,507.1,778.0,60.9,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,"",29.0,768.0,F2,8.0,27.0,766.0,22.33,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,54.78,768.0,F2,8.0,49.33,766.0,16.24,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,70.58,768.0,F2,8.0,65.57,766.0,16.24,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,88.28,768.0,F2,8.0,81.81,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,105.6,768.0,F2,8.0,100.08,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,123.8,768.0,F2,8.0,117.34,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,141.12,768.0,F2,8.0,135.61,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,159.33,768.0,F2,8.0,152.86,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,176.65,768.0,F2,8.0,171.13,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,194.85,768.0,F2,8.0,188.39,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,212.17,768.0,F2,8.0,206.66,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,230.38,768.0,F2,8.0,223.91,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,247.7,768.0,F2,8.0,242.18,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,265.9,768.0,F2,8.0,259.44,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,283.22,768.0,F2,8.0,277.71,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,301.43,768.0,F2,8.0,294.96,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,318.75,768.0,F2,8.0,313.23,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,336.95,768.0,F2,8.0,330.49,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,354.27,768.0,F2,8.0,348.76,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,372.48,768.0,F2,8.0,366.01,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,389.8,768.0,F2,8.0,384.28,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,408.01,768.0,F2,8.0,401.54,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,425.32,768.0,F2,8.0,419.81,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,443.53,768.0,F2,8.0,437.06,766.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,460.85,768.0,F2,8.0,455.33,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,478.55,768.0,F2,8.0,472.59,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,495.36,768.0,F2,8.0,489.84,766.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,514.72,768.5,F1,7.0,507.1,766.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,534.83,768.5,F1,7.0,527.4,766.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,All,553.38,768.5,F1,7.0,547.7,766.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Gen,32.33,757.25,F1,6.0,27.0,754.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,7,59.68,757.0,F2,7.0,49.33,754.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,75.92,757.0,F2,7.0,65.57,754.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,94.19,757.0,F2,7.0,81.81,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,111.44,757.0,F2,7.0,100.08,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,129.71,757.0,F2,7.0,117.34,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,146.97,757.0,F2,7.0,135.61,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,165.24,757.0,F2,7.0,152.86,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,182.49,757.0,F2,7.0,171.13,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,5,200.76,757.0,F2,7.0,188.39,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,218.02,757.0,F2,7.0,206.66,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,6,236.29,757.0,F2,7.0,223.91,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,253.55,757.0,F2,7.0,242.18,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,6,271.82,757.0,F2,7.0,259.44,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,289.07,757.0,F2,7.0,277.71,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,8,307.34,757.0,F2,7.0,294.96,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,324.6,757.0,F2,7.0,313.23,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,13,338.97,757.0,F2,7.0,330.49,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,9,378.39,757.0,F2,7.0,366.01,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,9,413.92,757.0,F2,7.0,401.54,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,431.17,757.0,F2,7.0,419.81,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,445.55,757.0,F2,7.0,437.06,754.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,466.7,757.0,F2,7.0,455.33,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,480.06,757.0,F2,7.0,472.59,754.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,105,512.89,756.5,F1,7.5,507.1,754.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,23,537.36,756.5,F1,7.5,527.4,754.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,128,553.49,756.5,F1,7.5,547.7,754.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,SC,34.0,745.75,F1,6.0,27.0,743.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,21,55.79,745.5,F2,7.0,49.33,743.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,9,75.92,745.5,F2,7.0,65.57,743.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,10,90.3,745.5,F2,7.0,81.81,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,111.44,745.5,F2,7.0,100.08,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,7,129.71,745.5,F2,7.0,117.34,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,146.97,745.5,F2,7.0,135.61,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,10,161.35,745.5,F2,7.0,152.86,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,182.49,745.5,F2,7.0,171.13,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,9,200.76,745.5,F2,7.0,188.39,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,5,218.02,745.5,F2,7.0,206.66,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,14,232.4,745.5,F2,7.0,223.91,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,253.55,745.5,F2,7.0,242.18,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,13,267.92,745.5,F2,7.0,259.44,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,289.07,745.5,F2,7.0,277.71,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,12,303.45,745.5,F2,7.0,294.96,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,324.6,745.5,F2,7.0,313.23,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,13,338.97,745.5,F2,7.0,330.49,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,360.12,745.5,F2,7.0,348.76,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,14,374.5,745.5,F2,7.0,366.01,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,395.65,745.5,F2,7.0,384.28,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,12,410.02,745.5,F2,7.0,401.54,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,9,449.44,745.5,F2,7.0,437.06,743.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,466.7,745.5,F2,7.0,455.33,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,8,483.95,745.5,F2,7.0,472.59,743.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,152,512.89,745.0,F1,7.5,507.1,743.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,36,537.36,745.0,F1,7.5,527.4,743.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,188,553.49,745.0,F1,7.5,547.7,743.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,ST,34.33,734.25,F1,6.0,27.0,731.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,1,59.68,734.0,F2,7.0,49.33,731.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,236.29,734.0,F2,7.0,223.91,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,307.34,734.0,F2,7.0,294.96,731.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,431.17,734.0,F2,7.0,419.81,731.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,521.23,733.5,F1,7.5,507.1,731.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,1,541.53,733.5,F1,7.5,527.4,731.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,4,561.83,733.5,F1,7.5,547.7,731.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,OBC,31.5,719.0,F1,6.0,27.0,712.5,22.33,19.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,195,51.89,722.5,F2,7.0,49.33,712.5,16.24,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,67,72.03,722.5,F2,7.0,65.57,712.5,16.24,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,99,90.3,722.5,F2,7.0,81.81,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,28,107.55,722.5,F2,7.0,100.08,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,95,125.82,722.5,F2,7.0,117.34,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,29,143.08,722.5,F2,7.0,135.61,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,85,161.35,722.5,F2,7.0,152.86,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,25,178.6,722.5,F2,7.0,171.13,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,121,192.98,722.5,F2,7.0,188.39,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,24,214.13,722.5,F2,7.0,206.66,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,101,228.51,722.5,F2,7.0,223.91,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,26,249.65,722.5,F2,7.0,242.18,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,110,264.03,722.5,F2,7.0,259.44,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,27,285.18,722.5,F2,7.0,277.71,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,105,299.56,722.5,F2,7.0,294.96,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,11,320.7,722.5,F2,7.0,313.23,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,122,335.08,722.5,F2,7.0,330.49,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,19,356.23,722.5,F2,7.0,348.76,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,136,370.61,722.5,F2,7.0,366.01,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,9,395.65,722.5,F2,7.0,384.28,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,121,406.13,722.5,F2,7.0,401.54,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,7,431.17,722.5,F2,7.0,419.81,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,104,441.66,722.5,F2,7.0,437.06,712.5,18.27,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,15,462.81,722.5,F2,7.0,455.33,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,115,476.17,722.5,F2,7.0,472.59,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,501.21,722.5,F2,7.0,489.84,712.5,17.26,19.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,150 9,512.89,722.0,F1,7.5,507.1,712.5,20.3,19.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,289,533.19,718.25,F1,7.5,527.4,712.5,20.3,19.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,179 8,553.49,722.0,F1,7.5,547.7,712.5,20.3,19.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Total,31.0,704.0,F1,6.0,27.0,701.5,22.33,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,224,51.89,703.5,F2,7.0,49.33,701.5,16.24,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,80,72.03,703.5,F2,7.0,65.57,701.5,16.24,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,112,86.4,703.5,F2,7.0,81.81,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
