page,text,text_x,text_y,font,font_size,rect_x,rect_y,rect_width,rect_height,stroke_color,fill_color,line_width
2,35,107.55,703.5,F2,7.0,100.08,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,105,121.93,703.5,F2,7.0,117.34,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,36,143.08,703.5,F2,7.0,135.61,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,99,161.35,703.5,F2,7.0,152.86,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,29,178.6,703.5,F2,7.0,171.13,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,135,192.98,703.5,F2,7.0,188.39,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,30,214.13,703.5,F2,7.0,206.66,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,122,228.51,703.5,F2,7.0,223.91,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,29,249.65,703.5,F2,7.0,242.18,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,129,264.03,703.5,F2,7.0,259.44,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,33,285.18,703.5,F2,7.0,277.71,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,126,299.56,703.5,F2,7.0,294.96,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,320.7,703.5,F2,7.0,313.23,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,148,335.08,703.5,F2,7.0,330.49,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,20,356.23,703.5,F2,7.0,348.76,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,159,370.61,703.5,F2,7.0,366.01,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,10,391.75,703.5,F2,7.0,384.28,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,142,406.13,703.5,F2,7.0,401.54,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,9,431.17,703.5,F2,7.0,419.81,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,129,441.66,703.5,F2,7.0,437.06,701.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,20,462.81,703.5,F2,7.0,455.33,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,139,476.17,703.5,F2,7.0,472.59,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,501.21,703.5,F2,7.0,489.84,701.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1769,509.47,703.5,F1,7.0,507.1,701.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,349,531.71,703.5,F1,7.0,527.4,701.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,2118,550.07,703.5,F1,7.0,547.7,701.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G.Tot,30.33,693.0,F1,6.0,27.0,690.5,22.33,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,304,59.73,692.5,F1,7.0,49.33,690.5,32.48,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,147,93.74,692.5,F1,7.0,81.81,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,141,129.26,692.5,F1,7.0,117.34,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,128,164.79,692.5,F1,7.0,152.86,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,165,200.31,692.5,F1,7.0,188.39,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,151,235.84,692.5,F1,7.0,223.91,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,162,271.36,692.5,F1,7.0,259.44,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,142,306.89,692.5,F1,7.0,294.96,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,168,342.41,692.5,F1,7.0,330.49,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,169,377.94,692.5,F1,7.0,366.01,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,151,413.46,692.5,F1,7.0,401.54,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,149,448.99,692.5,F1,7.0,437.06,690.5,35.53,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,141,484.01,692.5,F1,7.0,472.59,690.5,34.51,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2118,519.62,692.5,F1,7.0,507.1,690.5,40.6,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2118,550.43,692.5,F1,7.0,547.7,690.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,Minority Details,29.0,680.5,F1,8.0,27.0,678.5,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,"Note : Musl = Muslim, Chris = Christian , Budh = Buddhist ,Aadh = Aadhar ,Rept = Repeater",263.18,681.0,F1,7.0,27.0,678.5,541.0,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Musl,31.33,669.75,F1,6.0,27.0,667.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,82,55.79,669.5,F2,7.0,49.33,667.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,72.03,669.5,F2,7.0,65.57,667.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,39,90.3,669.5,F2,7.0,81.81,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,111.44,669.5,F2,7.0,100.08,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,36,125.82,669.5,F2,7.0,117.34,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,5,146.97,669.5,F2,7.0,135.61,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,23,161.35,669.5,F2,7.0,152.86,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,182.49,669.5,F2,7.0,171.13,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,39,196.87,669.5,F2,7.0,188.39,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,6,218.02,669.5,F2,7.0,206.66,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,30,232.4,669.5,F2,7.0,223.91,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,253.55,669.5,F2,7.0,242.18,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,36,267.92,669.5,F2,7.0,259.44,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,289.07,669.5,F2,7.0,277.71,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,26,303.45,669.5,F2,7.0,294.96,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,324.6,669.5,F2,7.0,313.23,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,43,338.97,669.5,F2,7.0,330.49,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,360.12,669.5,F2,7.0,348.76,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,34,374.5,669.5,F2,7.0,366.01,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,36,410.02,669.5,F2,7.0,401.54,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,431.17,669.5,F2,7.0,419.81,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,26,445.55,669.5,F2,7.0,437.06,667.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,466.7,669.5,F2,7.0,455.33,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,25,480.06,669.5,F2,7.0,472.59,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,501.21,669.5,F2,7.0,489.84,667.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,475,512.89,669.0,F1,7.5,507.1,667.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,47,537.36,669.0,F1,7.5,527.4,667.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,522,553.49,669.0,F1,7.5,547.7,667.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Chris,30.5,658.25,F1,6.0,27.0,655.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,58,55.79,658.0,F2,7.0,49.33,655.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,18,72.03,658.0,F2,7.0,65.57,655.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,26,90.3,658.0,F2,7.0,81.81,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,13,107.55,658.0,F2,7.0,100.08,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,34,125.82,658.0,F2,7.0,117.34,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,8,146.97,658.0,F2,7.0,135.61,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,37,161.35,658.0,F2,7.0,152.86,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,10,178.6,658.0,F2,7.0,171.13,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,44,196.87,658.0,F2,7.0,188.39,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,7,218.02,658.0,F2,7.0,206.66,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,45,232.4,658.0,F2,7.0,223.91,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,9,253.55,658.0,F2,7.0,242.18,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,39,267.92,658.0,F2,7.0,259.44,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,12,285.18,658.0,F2,7.0,277.71,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,45,303.45,658.0,F2,7.0,294.96,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,324.6,658.0,F2,7.0,313.23,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,52,338.97,658.0,F2,7.0,330.49,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,6,360.12,658.0,F2,7.0,348.76,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,52,374.5,658.0,F2,7.0,366.01,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,6,395.65,658.0,F2,7.0,384.28,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,51,410.02,658.0,F2,7.0,401.54,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,5,431.17,658.0,F2,7.0,419.81,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,56,445.55,658.0,F2,7.0,437.06,655.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,8,466.7,658.0,F2,7.0,455.33,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,53,480.06,658.0,F2,7.0,472.59,655.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,592,512.89,657.5,F1,7.5,507.1,655.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,106,533.19,657.5,F1,7.5,527.4,655.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,698,553.49,657.5,F1,7.5,547.7,655.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Sikh,31.83,647.5,F1,6.0,27.0,645.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Budh,30.5,637.5,F1,6.0,27.0,635.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Parsi,30.83,627.5,F1,6.0,27.0,625.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Jain,32.16,617.5,F1,6.0,27.0,615.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Other,30.16,607.5,F1,6.0,27.0,605.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Total,31.0,597.5,F1,6.0,27.0,595.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G.Tot,30.33,587.5,F1,6.0,27.0,585.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Aadh,30.67,577.5,F1,6.0,27.0,575.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,BPL,32.17,566.75,F1,6.0,27.0,564.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,5,59.68,566.5,F2,7.0,49.33,564.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,75.92,566.5,F2,7.0,65.57,564.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,94.19,566.5,F2,7.0,81.81,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,111.44,566.5,F2,7.0,100.08,564.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,129.71,566.5,F2,7.0,117.34,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,146.97,566.5,F2,7.0,135.61,564.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,165.24,566.5,F2,7.0,152.86,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,182.49,566.5,F2,7.0,171.13,564.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,5,200.76,566.5,F2,7.0,188.39,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,218.02,566.5,F2,7.0,206.66,564.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,5,236.29,566.5,F2,7.0,223.91,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,5,271.82,566.5,F2,7.0,259.44,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,289.07,566.5,F2,7.0,277.71,564.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,6,307.34,566.5,F2,7.0,294.96,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,324.6,566.5,F2,7.0,313.23,564.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,12,338.97,566.5,F2,7.0,330.49,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,7,378.39,566.5,F2,7.0,366.01,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,8,413.92,566.5,F2,7.0,401.54,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,431.17,566.5,F2,7.0,419.81,564.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,15,445.55,566.5,F2,7.0,437.06,564.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,466.7,566.5,F2,7.0,455.33,564.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,12,480.06,566.5,F2,7.0,472.59,564.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,89,517.06,566.0,F1,7.5,507.1,564.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,16,537.36,566.0,F1,7.5,527.4,564.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,105,553.49,566.0,F1,7.5,547.7,564.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Rept,31.5,556.0,F1,6.0,27.0,554.0,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Cwsn,30.16,546.0,F1,6.0,27.0,544.0,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Enrolment by grade in the current academic session \(by Age in completed years\),29.0,530.0,F1,8.0,25.0,268.5,545.0,273.5,0 G,0 g,0.5
2,Class,30.16,519.0,F1,6.0,27.0,516.0,22.33,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Pre-Pr,54.01,518.0,F2,8.0,49.33,516.0,32.48,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,I,98.46,518.0,F2,8.0,81.81,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,II,132.87,518.0,F2,8.0,117.34,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,III,167.29,518.0,F2,8.0,152.86,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,IV,202.37,518.0,F2,8.0,188.39,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,V,239.01,518.0,F2,8.0,223.91,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,VI,273.42,518.0,F2,8.0,259.44,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,VII,307.83,518.0,F2,8.0,294.96,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,VIII,342.25,518.0,F2,8.0,330.49,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,IX,380.0,518.0,F2,8.0,366.01,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,X,416.63,518.0,F2,8.0,401.54,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,XI,451.05,518.0,F2,8.0,437.06,516.0,35.53,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,XII,484.95,518.0,F2,8.0,472.59,516.0,34.51,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Total,529.19,518.5,F1,7.0,507.1,516.0,60.9,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Age,32.5,507.0,F1,6.0,27.0,504.0,22.33,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,54.78,506.0,F2,8.0,49.33,504.0,16.24,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,70.58,506.0,F2,8.0,65.57,504.0,16.24,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,88.28,506.0,F2,8.0,81.81,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,105.6,506.0,F2,8.0,100.08,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,123.8,506.0,F2,8.0,117.34,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,141.12,506.0,F2,8.0,135.61,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,159.33,506.0,F2,8.0,152.86,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,176.65,506.0,F2,8.0,171.13,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,194.85,506.0,F2,8.0,188.39,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,212.17,506.0,F2,8.0,206.66,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,230.38,506.0,F2,8.0,223.91,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,247.7,506.0,F2,8.0,242.18,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,265.9,506.0,F2,8.0,259.44,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,283.22,506.0,F2,8.0,277.71,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,301.43,506.0,F2,8.0,294.96,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,318.75,506.0,F2,8.0,313.23,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,336.95,506.0,F2,8.0,330.49,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,354.27,506.0,F2,8.0,348.76,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,372.48,506.0,F2,8.0,366.01,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,389.8,506.0,F2,8.0,384.28,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,408.01,506.0,F2,8.0,401.54,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,425.32,506.0,F2,8.0,419.81,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,443.53,506.0,F2,8.0,437.06,504.0,18.27,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,460.85,506.0,F2,8.0,455.33,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,478.55,506.0,F2,8.0,472.59,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,495.36,506.0,F2,8.0,489.84,504.0,17.26,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,B,514.72,506.5,F1,7.0,507.1,504.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,G,534.83,506.5,F1,7.0,527.4,504.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,All,553.38,506.5,F1,7.0,547.7,504.0,20.3,12.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,>3,34.75,495.25,F1,6.0,27.0,492.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,68,55.79,495.0,F2,7.0,49.33,492.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,23,72.03,495.0,F2,7.0,65.57,492.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,94.19,495.0,F2,7.0,81.81,492.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,111.44,495.0,F2,7.0,100.08,492.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,69,517.06,494.5,F1,7.5,507.1,492.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,24,537.36,494.5,F1,7.5,527.4,492.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,93,557.66,494.5,F1,7.5,547.7,492.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,4,36.5,483.75,F1,6.0,27.0,481.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
