page,text,text_x,text_y,font,font_size,rect_x,rect_y,rect_width,rect_height,stroke_color,fill_color,line_width
2,111,51.89,483.5,F2,7.0,49.33,481.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,42,72.03,483.5,F2,7.0,65.57,481.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,94.19,483.5,F2,7.0,81.81,481.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,111.44,483.5,F2,7.0,100.08,481.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,112,512.89,483.0,F1,7.5,507.1,481.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,43,537.36,483.0,F1,7.5,527.4,481.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,155,553.49,483.0,F1,7.5,547.7,481.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,5,36.5,472.25,F1,6.0,27.0,469.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,40,55.79,472.0,F2,7.0,49.33,469.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,13,72.03,472.0,F2,7.0,65.57,469.5,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,78,90.3,472.0,F2,7.0,81.81,469.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,20,107.55,472.0,F2,7.0,100.08,469.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,146.97,472.0,F2,7.0,135.61,469.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,118,512.89,471.5,F1,7.5,507.1,469.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,34,537.36,471.5,F1,7.5,527.4,469.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,152,553.49,471.5,F1,7.5,547.7,469.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,6,36.5,460.75,F1,6.0,27.0,458.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,5,59.68,460.5,F2,7.0,49.33,458.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,75.92,460.5,F2,7.0,65.57,458.0,16.24,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,31,90.3,460.5,F2,7.0,81.81,458.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,13,107.55,460.5,F2,7.0,100.08,458.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,72,125.82,460.5,F2,7.0,117.34,458.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,30,143.08,460.5,F2,7.0,135.61,458.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,218.02,460.5,F2,7.0,206.66,458.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,271.82,460.5,F2,7.0,259.44,458.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,109,512.89,460.0,F1,7.5,507.1,458.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,46,537.36,460.0,F1,7.5,527.4,458.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,155,553.49,460.0,F1,7.5,547.7,458.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,7,36.5,449.25,F1,6.0,27.0,446.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,1,94.19,449.0,F2,7.0,81.81,446.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,31,125.82,449.0,F2,7.0,117.34,446.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,5,146.97,449.0,F2,7.0,135.61,446.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,81,161.35,449.0,F2,7.0,152.86,446.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,25,178.6,449.0,F2,7.0,171.13,446.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,218.02,449.0,F2,7.0,206.66,446.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,113,512.89,448.5,F1,7.5,507.1,446.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,31,537.36,448.5,F1,7.5,527.4,446.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,144,553.49,448.5,F1,7.5,547.7,446.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,8,36.5,437.75,F1,6.0,27.0,435.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,2,129.71,437.5,F2,7.0,117.34,435.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,161.35,437.5,F2,7.0,152.86,435.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,182.49,437.5,F2,7.0,171.13,435.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,97,196.87,437.5,F2,7.0,188.39,435.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,21,214.13,437.5,F2,7.0,206.66,435.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,253.55,437.5,F2,7.0,242.18,435.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,115,512.89,437.0,F1,7.5,507.1,435.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,25,537.36,437.0,F1,7.5,527.4,435.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,140,553.49,437.0,F1,7.5,547.7,435.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,9,36.5,426.25,F1,6.0,27.0,423.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,2,165.24,426.0,F2,7.0,152.86,423.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,182.49,426.0,F2,7.0,171.13,423.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,37,196.87,426.0,F2,7.0,188.39,423.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,7,218.02,426.0,F2,7.0,206.66,423.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,100,228.51,426.0,F2,7.0,223.91,423.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,24,249.65,426.0,F2,7.0,242.18,423.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,271.82,426.0,F2,7.0,259.44,423.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,289.07,426.0,F2,7.0,277.71,423.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,142,512.89,425.5,F1,7.5,507.1,423.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,35,537.36,425.5,F1,7.5,527.4,423.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,177,553.49,425.5,F1,7.5,547.7,423.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,10,34.83,414.75,F1,6.0,27.0,412.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,1,200.76,414.5,F2,7.0,188.39,412.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,21,232.4,414.5,F2,7.0,223.91,412.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,253.55,414.5,F2,7.0,242.18,412.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,87,267.92,414.5,F2,7.0,259.44,412.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,24,285.18,414.5,F2,7.0,277.71,412.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,307.34,414.5,F2,7.0,294.96,412.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,324.6,414.5,F2,7.0,313.23,412.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,110,512.89,414.0,F1,7.5,507.1,412.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,29,537.36,414.0,F1,7.5,527.4,412.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,139,553.49,414.0,F1,7.5,547.7,412.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,11,34.83,403.25,F1,6.0,27.0,400.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,38,267.92,403.0,F2,7.0,259.44,400.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,5,289.07,403.0,F2,7.0,277.71,400.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,94,303.45,403.0,F2,7.0,294.96,400.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,14,320.7,403.0,F2,7.0,313.23,400.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,342.87,403.0,F2,7.0,330.49,400.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,360.12,403.0,F2,7.0,348.76,400.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,134,512.89,402.5,F1,7.5,507.1,400.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,20,537.36,402.5,F1,7.5,527.4,400.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,154,553.49,402.5,F1,7.5,547.7,400.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,12,34.83,391.75,F1,6.0,27.0,389.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,1,236.29,391.5,F2,7.0,223.91,389.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,289.07,391.5,F2,7.0,277.71,389.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,30,303.45,391.5,F2,7.0,294.96,389.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,324.6,391.5,F2,7.0,313.23,389.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,111,335.08,391.5,F2,7.0,330.49,389.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,356.23,391.5,F2,7.0,348.76,389.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,378.39,391.5,F2,7.0,366.01,389.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,395.65,391.5,F2,7.0,384.28,389.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,144,512.89,391.0,F1,7.5,507.1,389.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,19,537.36,391.0,F1,7.5,527.4,389.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,163,553.49,391.0,F1,7.5,547.7,389.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,13,34.83,380.25,F1,6.0,27.0,377.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,1,307.34,380.0,F2,7.0,294.96,377.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,34,338.97,380.0,F2,7.0,330.49,377.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,360.12,380.0,F2,7.0,348.76,377.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,122,370.61,380.0,F2,7.0,366.01,377.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,7,395.65,380.0,F2,7.0,384.28,377.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,3,413.92,380.0,F2,7.0,401.54,377.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,431.17,380.0,F2,7.0,419.81,377.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,160,512.89,379.5,F1,7.5,507.1,377.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,11,537.36,379.5,F1,7.5,527.4,377.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,171,553.49,379.5,F1,7.5,547.7,377.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,14,34.83,368.75,F1,6.0,27.0,366.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,1,342.87,368.5,F2,7.0,330.49,366.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,34,374.5,368.5,F2,7.0,366.01,366.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,395.65,368.5,F2,7.0,384.28,366.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,121,406.13,368.5,F2,7.0,401.54,366.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,7,431.17,368.5,F2,7.0,419.81,366.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,449.44,368.5,F2,7.0,437.06,366.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,466.7,368.5,F2,7.0,455.33,366.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,160,512.89,368.0,F1,7.5,507.1,366.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,9,541.53,368.0,F1,7.5,527.4,366.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,169,553.49,368.0,F1,7.5,547.7,366.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,15,34.27,356.75,F1,7.0,27.0,354.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,1,378.39,357.0,F2,7.0,366.01,354.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,395.65,357.0,F2,7.0,384.28,354.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,18,410.02,357.0,F2,7.0,401.54,354.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1,431.17,357.0,F2,7.0,419.81,354.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,96,445.55,357.0,F2,7.0,437.06,354.5,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,15,462.81,357.0,F2,7.0,455.33,354.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,483.95,357.0,F2,7.0,472.59,354.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,117,512.89,356.5,F1,7.5,507.1,354.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,17,537.36,356.5,F1,7.5,527.4,354.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,134,553.49,356.5,F1,7.5,547.7,354.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,16,34.83,345.75,F1,6.0,27.0,343.0,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,29,445.55,345.5,F2,7.0,437.06,343.0,18.27,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,4,466.7,345.5,F2,7.0,455.33,343.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,110,476.17,345.5,F2,7.0,472.59,343.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,501.21,345.5,F2,7.0,489.84,343.0,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,139,512.89,345.0,F1,7.5,507.1,343.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,6,541.53,345.0,F1,7.5,527.4,343.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,145,553.49,345.0,F1,7.5,547.7,343.0,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,17,34.83,334.25,F1,6.0,27.0,331.5,22.33,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27,480.06,334.0,F2,7.0,472.59,331.5,17.26,11.5,0.66275 0.66275 0.66275 RG,0 g,0.5
2,27,517.06,333.5,F1,7.5,507.1,331.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,27,557.66,333.5,F1,7.5,547.7,331.5,20.3,11.5,0.66275 0.66275 0.66275 RG,0 g,0.01
2,18,34.83,323.5,F1,6.0,27.0,321.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,19,34.83,313.5,F1,6.0,27.0,311.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,20,34.83,303.5,F1,6.0,27.0,301.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,21,34.83,293.5,F1,6.0,27.0,291.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,>=22,31.33,283.5,F1,6.0,27.0,281.5,22.33,10.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,Total,31.0,273.0,F1,6.0,27.0,270.5,22.33,11.0,0.66275 0.66275 0.66275 RG,0 g,0.01
2,68,53.56,272.5,F1,7.0,49.33,270.5,16.24,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,23,69.8,272.5,F1,7.0,65.57,270.5,16.24,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,112,85.11,272.5,F1,7.0,81.81,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,35,104.82,272.5,F1,7.0,100.08,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,105,120.63,272.5,F1,7.0,117.34,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,36,140.34,272.5,F1,7.0,135.61,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,99,158.1,272.5,F1,7.0,152.86,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,29,175.87,272.5,F1,7.0,171.13,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,135,191.68,272.5,F1,7.0,188.39,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,30,211.39,272.5,F1,7.0,206.66,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,122,227.21,272.5,F1,7.0,223.91,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,29,246.92,272.5,F1,7.0,242.18,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,129,262.73,272.5,F1,7.0,259.44,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,33,282.44,272.5,F1,7.0,277.71,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,126,298.26,272.5,F1,7.0,294.96,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,16,317.97,272.5,F1,7.0,313.23,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,148,333.78,272.5,F1,7.0,330.49,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,20,353.49,272.5,F1,7.0,348.76,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,159,369.31,272.5,F1,7.0,366.01,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,10,389.02,272.5,F1,7.0,384.28,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,142,404.84,272.5,F1,7.0,401.54,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,9,426.49,272.5,F1,7.0,419.81,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,129,440.36,272.5,F1,7.0,437.06,270.5,18.27,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,20,460.07,272.5,F1,7.0,455.33,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,139,475.38,272.5,F1,7.0,472.59,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2,496.53,272.5,F1,7.0,489.84,270.5,17.26,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,1769,509.47,272.5,F1,7.0,507.1,270.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,349,531.71,272.5,F1,7.0,527.4,270.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,2118,550.07,272.5,F1,7.0,547.7,270.5,20.3,11.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,Disclaimer,274.74,253.5,F1,9.0,,,,,,,
2," Though all the efforts have been made to ensure the accuracy and currency of the content on this website \(https://udiseplus.gov.in/ \) the same should not be construed as a statement of law or used for any legal purposes. In case of any ambiguity or doubts, users are advised to verify/check with the appropriate Government Functionary/Authority and/or other source\(s\) and to obtain appropriate professional advice. As per Section 79 of the Information Technology Act 2000\(as amended Act 2008\),This Report is based on voluntary uploading of data by the schools having active UDISE+ codes in a reference year, with 30th September as the reference date, using specially designed data collection formats \(DCF\).The UDISE+ code of a school is allotted by the State/UT  Government where the school is located. The responsibility for the accuracy of the data filled in the DCFs rests with the concerned Nodal Officers,namely Principal/ Vice-Principal/ Head Master/ Head Teacher/ Senior most teacher at the school level, Cluster Resource Officer at the cluster level, Block Education Officer for the  block level District Education Officer at the district level and State MIS coordinator at the Samagra Siksha SPD Office at the State level. The Ministry of Education, therefore, assumes no responsibility or liability for any errors or omissions in the data and indicators reported in the document.Inclusion of name of a school in any of the lists in the portal https://udiseplus.gov.in or any of the reports generated in the portal does not confer the status of recognition to the school by the Ministry of Education, Govt. of India.",27.0,225.5,F2,7.0,25.0,97.5,545.0,144.0,0.66275 0.66275 0.66275 RG,0 g,0.5
2,Page 2,50.0,20.0,F2,9.0,,,,,,,
2,Academic Year : 2022-23,450.0,820.0,F1,9.0,,,,,,,
2,Generated On : 28 December 2024 06:57:07 AM\( https://src.udiseplus.gov.in\),20.0,20.0,F1,8.0,,,,,,,
